CD_MUN,NM_MUN,CD_RGI,NM_RGI,CD_RGINT,NM_RGINT,CD_UF,NM_UF,SIGLA_UF,CD_REGIA,NM_REGIA,SIGLA_RG,CD_CONCU,NM_CONCU,AREA_KM2,N_LINHAS,Voltagem
4318705,São Leopoldo,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,103.009,6,525
4303905,Campo Bom,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,60.562,6,230
4303905,Campo Bom,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,60.562,6,525
4320909,Tapejara,430032,Tapejara - Sananduva,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,238.082,2,525
4306700,Dona Francisca,430011,Santa Maria,4303,Santa Maria,43,Rio Grande do Sul,RS,4,Sul,S,,,114.149,2,230
4300059,Água Santa,430032,Tapejara - Sananduva,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,291.526,3,230
4300059,Água Santa,430032,Tapejara - Sananduva,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,291.526,3,525
4311304,Lagoa Vermelha,430033,Lagoa Vermelha,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,1272.725,4,230
4311304,Lagoa Vermelha,430033,Lagoa Vermelha,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,1272.725,4,525
4301305,Arroio Grande,430009,Pelotas,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,,,2508.557,1,230
4300034,Aceguá,430010,Bagé,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,4301602.0,Bagé/RS,1551.339,1,525
4320503,Sertão,430025,Passo Fundo,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,440.631,5,230
4320503,Sertão,430025,Passo Fundo,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,440.631,5,525
4312609,Muçum,430043,Encantado,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,111.247,1,525
4312617,Muitos Capões,430039,Vacaria,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,1193.23,2,525
4302600,Braga,430021,Três Passos,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,132.044,1,230
4314407,Pelotas,430009,Pelotas,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,4314407.0,Pelotas/RS,1608.78,7,230
4314407,Pelotas,430009,Pelotas,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,4314407.0,Pelotas/RS,1608.78,7,525
4319208,São Nicolau,430022,São Luiz Gonzaga,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,497.446,2,525
4320578,Sete de Setembro,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,131.66,1,525
4306767,Eldorado do Sul,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,509.632,16,230
4306767,Eldorado do Sul,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,509.632,16,525
4312658,Não-Me-Toque,430028,Carazinho,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,361.689,1,230
4302659,Brochier,430007,Montenegro,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,105.353,1,525
4320552,Sertão Santana,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,252.013,5,230
4320552,Sertão Santana,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,252.013,5,525
4313102,Nova Palma,430011,Santa Maria,4303,Santa Maria,43,Rio Grande do Sul,RS,4,Sul,S,,,314.613,4,230
4314456,Pinhal,430029,Frederico Westphalen,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,68.222,1,230
4314423,Picada Café,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,84.28,2,230
4314423,Picada Café,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,84.28,2,525
4321808,Três de Maio,430023,Três de Maio,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,421.461,1,230
4323606,Vista Alegre do Prata,430038,Nova Prata - Guaporé,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,119.327,3,230
4323606,Vista Alegre do Prata,430038,Nova Prata - Guaporé,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,119.327,3,525
4315701,Rio Pardo,430040,Santa Cruz do Sul,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,2051.112,1,230
4304002,Campo Novo,430021,Três Passos,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,220.719,1,230
4321832,Três Forquilhas,430008,Torres,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,217.386,1,230
4314464,Pinhal da Serra,430039,Vacaria,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,438.11,4,230
4314472,Pinhal Grande,430011,Santa Maria,4303,Santa Maria,43,Rio Grande do Sul,RS,4,Sul,S,,,478.11,6,230
4318804,São Lourenço do Sul,430009,Pelotas,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,,,2039.257,5,230
4318804,São Lourenço do Sul,430009,Pelotas,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,,,2039.257,5,525
4314050,Parobé,430004,Taquara - Parobé - Igrejinha,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4321204.0,Taquara - Parobé - Igrejinha/RS,108.56,2,230
4310538,Itaara,430011,Santa Maria,4303,Santa Maria,43,Rio Grande do Sul,RS,4,Sul,S,4316907.0,Santa Maria/RS,172.801,2,230
4303103,Cachoeirinha,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,43.76,12,230
4303103,Cachoeirinha,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,43.76,12,525
4305371,Charrua,430032,Tapejara - Sananduva,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,198.748,1,525
4314035,Pareci Novo,430007,Montenegro,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,57.485,1,525
4309001,Giruá,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,855.5599999999998,4,230
4309001,Giruá,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,855.5599999999998,4,525
4305355,Charqueadas,430006,Charqueadas - Triunfo - São Jerônimo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,217.362,11,230
4305355,Charqueadas,430006,Charqueadas - Triunfo - São Jerônimo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,217.362,11,525
4300570,Alto Feliz,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,78.17,4,230
4300570,Alto Feliz,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,78.17,4,525
4314068,Passa Sete,430042,Sobradinho,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,304.299,3,230
4314076,Passo do Sobrado,430040,Santa Cruz do Sul,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,265.133,4,230
4300554,Alto Alegre,430025,Passo Fundo,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,115.335,1,230
4309050,Glorinha,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,323.955,6,230
4309050,Glorinha,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,323.955,6,525
4310553,Itacurubi,430014,Santiago,4303,Santa Maria,43,Rio Grande do Sul,RS,4,Sul,S,,,1120.249,2,230
4318408,São Jerônimo,430006,Charqueadas - Triunfo - São Jerônimo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,935.596,2,525
4321006,Tapera,430025,Passo Fundo,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,179.935,2,230
4301800,Barracão,430033,Lagoa Vermelha,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,515.469,2,525
4311809,Marau,430030,Marau,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,649.77,3,230
4311809,Marau,430030,Marau,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,649.77,3,525
4322350,União da Serra,430038,Nova Prata - Guaporé,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,131.154,1,525
4322327,Turuçu,430009,Pelotas,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,,,253.635,4,230
4322327,Turuçu,430009,Pelotas,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,,,253.635,4,525
4303608,Cambará do Sul,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,1181.811,1,230
4318440,São Jorge,430038,Nova Prata - Guaporé,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,125.731,1,525
4317509,Santo Ângelo,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,678.502,12,230
4317509,Santo Ângelo,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,678.502,12,525
4304903,Casca,430030,Marau,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,272.041,6,230
4304903,Casca,430030,Marau,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,272.041,6,525
4314902,Porto Alegre,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,495.977,19,230
4319752,São Vendelino,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,31.899,1,525
4318481,São José do Hortêncio,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,63.709,2,230
4318499,São José do Inhacorá,430023,Três de Maio,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,77.732,1,230
4320651,Silveira Martins,430011,Santa Maria,4303,Santa Maria,43,Rio Grande do Sul,RS,4,Sul,S,,,119.285,1,230
4303673,Campestre da Serra,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,538.487,1,525
4304952,Caseiros,430033,Lagoa Vermelha,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,235.649,1,230
4313656,Palmares do Sul,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,949.201,1,230
4306429,Dois Irmãos das Missões,430034,Palmeira das Missões,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,226.072,2,230
4306429,Dois Irmãos das Missões,430034,Palmeira das Missões,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,226.072,2,525
4317103,Sant'Ana do Livramento,430016,Santana do Livramento,4304,Uruguaiana,43,Rio Grande do Sul,RS,4,Sul,S,4317103.0,Internacional de Sant´Ana do Livramento/Brasil - Rivera/Uruguai,6946.407,9,230
4306403,Dois Irmãos,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,67.509,4,230
4306403,Dois Irmãos,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,67.509,4,525
4320677,Sinimbu,430040,Santa Cruz do Sul,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,509.778,1,230
4309506,Guarani das Missões,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,289.516,2,525
4308201,Flores da Cunha,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,276.241,5,230
4308201,Flores da Cunha,430036,Caxias do Sul,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,276.241,5,525
4302352,Bom Princípio,430002,Novo Hamburgo - São Leopoldo,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,90.02299999999998,1,525
4312351,Montauri,430038,Nova Prata - Guaporé,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,82.23,1,525
4308250,Floriano Peixoto,430026,Erechim,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,168.521,1,525
4306452,Dois Lajeados,430038,Nova Prata - Guaporé,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,,,133.535,1,525
4300604,Alvorada,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,4314902.0,Porto Alegre/RS,71.702,8,230
4310603,Itaqui,430017,São Borja,4304,Uruguaiana,43,Rio Grande do Sul,RS,4,Sul,S,,,3405.999,8,230
4321956,Trindade do Sul,430035,Nonoai,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,268.417,1,525
4312385,Monte Belo do Sul,430037,Bento Gonçalves,4307,Caxias do Sul,43,Rio Grande do Sul,RS,4,Sul,S,4302105.0,Bento Gonçalves/RS,69.726,1,525
4305405,Chiapetta,430018,Ijuí,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,397.179,2,525
4314134,Paulo Bento,430026,Erechim,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,149.669,1,525
4304101,Campos Borges,430025,Passo Fundo,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,226.202,1,230
4314100,Passo Fundo,430025,Passo Fundo,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,4314100.0,Passo Fundo,784.4059999999998,6,230
4314100,Passo Fundo,430025,Passo Fundo,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,4314100.0,Passo Fundo,784.4059999999998,6,525
4305454,Cidreira,430003,Tramandaí - Osório,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,243.419,1,230
4323754,Vitória das Missões,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,258.454,3,230
4314175,Pedras Altas,430010,Bagé,4302,Pelotas,43,Rio Grande do Sul,RS,4,Sul,S,,,1373.985,1,230
4305447,Chuvisca,430005,Camaquã,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,220.471,1,525
4300638,Amaral Ferrador,430005,Camaquã,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,506.109,3,230
4300638,Amaral Ferrador,430005,Camaquã,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,506.109,3,525
4314159,Paverama,430041,Lajeado,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,171.863,1,525
4301909,Barra do Ribeiro,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,729.316,2,230
4323770,Westfália,430041,Lajeado,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,66.875,1,525
4315404,Redentora,430021,Três Passos,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,303.705,1,230
4316758,Santa Clara do Sul,430041,Lajeado,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,4311403.0,Lajeado/RS,86.491,1,230
4322400,Uruguaiana,430015,Uruguaiana,4304,Uruguaiana,43,Rio Grande do Sul,RS,4,Sul,S,4322400.0,Internacional de Uruguaiana/Brasil,5702.098,6,132
4322400,Uruguaiana,430015,Uruguaiana,4304,Uruguaiana,43,Rio Grande do Sul,RS,4,Sul,S,4322400.0,Internacional de Uruguaiana/Brasil,5702.098,6,230
4316733,Santa Cecília do Sul,430032,Tapejara - Sananduva,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,200.056,2,230
4316733,Santa Cecília do Sul,430032,Tapejara - Sananduva,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,200.056,2,525
4319802,São Vicente do Sul,430011,Santa Maria,4303,Santa Maria,43,Rio Grande do Sul,RS,4,Sul,S,,,1174.225,2,230
4311981,Mariana Pimentel,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,338.45,8,230
4311981,Mariana Pimentel,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,338.45,8,525
4313706,Palmeira das Missões,430034,Palmeira das Missões,4306,Passo Fundo,43,Rio Grande do Sul,RS,4,Sul,S,,,1421.101,2,525
4307807,Estrela,430041,Lajeado,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,4311403.0,Lajeado/RS,185.032,2,230
4317202,Santa Rosa,430019,Santa Rosa,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,489.38,3,230
4306502,Dom Feliciano,430005,Camaquã,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,1355.195,2,525
4307831,Eugênio de Castro,430020,Santo Ângelo,4305,Ijuí,43,Rio Grande do Sul,RS,4,Sul,S,,,417.821,1,230
4301107,Arroio dos Ratos,430001,Porto Alegre,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,425.791,2,525
4307815,Estrela Velha,430042,Sobradinho,4308,Santa Cruz do Sul - Lajeado,43,Rio Grande do Sul,RS,4,Sul,S,,,281.613,6,230
4306551,Dom Pedro de Alcântara,430008,Torres,4301,Porto Alegre,43,Rio Grande do Sul,RS,4,Sul,S,,,78.21599999999998,1,230
