Municipio,Estado,Num_Linhas,Voltagens
Foz do Iguaçu,PR,5,"230, 500, 525, 600, 765"
São Miguel do Iguaçu,PR,4,"230, 525, 600, 765"
Santa Terezinha de Itaipu,PR,4,"230, 525, 600, 765"
Nova Cantu,PR,4,"230, 525, 600, 765"
Cascavel,PR,4,"230, 525, 600, 765"
Medianeira,PR,4,"230, 525, 600, 765"
Manoel Ribas,PR,3,"525, 600, 765"
Campo Largo,PR,3,"230, 500, 525"
Cafelândia,PR,3,"230, 600, 765"
Ortigueira,PR,3,"230, 600, 765"
Nova Tebas,PR,3,"525, 600, 765"
Ramilândia,PR,3,"525, 600, 765"
Santa Tereza do Oeste,PR,3,"230, 525, 600"
Altamira do Paraná,PR,3,"230, 525, 600"
Guaraniaçu,PR,3,"230, 525, 600"
Missal,PR,3,"525, 600, 765"
Braganey,PR,3,"525, 600, 765"
Céu Azul,PR,3,"230, 525, 600"
Diamante D'Oeste,PR,3,"525, 600, 765"
Mangueirinha,PR,3,"230, 500, 525"
Mamborê,PR,3,"230, 600, 765"
Reserva do Iguaçu,PR,3,"230, 500, 525"
Roncador,PR,3,"525, 600, 765"
Matelândia,PR,3,"230, 525, 600"
Telêmaco Borba,PR,3,"230, 600, 765"
Toledo,PR,3,"525, 600, 765"
Vera Cruz do Oeste,PR,2,"600, 765"
Urussanga,SC,2,"230, 525"
Araucária,PR,2,"230, 525"
Veranópolis,RS,2,"230, 525"
Abdon Batista,SC,2,"230, 525"
Ventania,PR,2,"230, 600"
Tupãssi,PR,2,"600, 765"
Arvoredo,SC,2,"230, 525"
Ubiratã,PR,2,"600, 765"
Águas Mornas,SC,2,"230, 525"
São José do Cerrito,SC,2,"230, 525"
São José dos Pinhais,PR,2,"230, 525"
São João,PR,2,"230, 525"
São João Batista,SC,2,"230, 525"
São João do Triunfo,PR,2,"230, 525"
São Martinho,RS,2,"230, 525"
São Mateus do Sul,PR,2,"230, 525"
São Pedro do Iguaçu,PR,2,"600, 765"
Bituruna,PR,2,"230, 525"
Teixeira Soares,PR,2,"230, 525"
Balsa Nova,PR,2,"230, 525"
Bento Gonçalves,RS,2,"230, 525"
Blumenau,SC,2,"230, 525"
Biguaçu,SC,2,"230, 525"
Tijucas do Sul,PR,2,"230, 525"
Boa Esperança do Iguaçu,PR,2,"230, 525"
Turvo,SC,2,"230, 525"
Ariranha do Ivaí,PR,2,"525, 765"
Timbó,SC,2,"230, 525"
Trindade do Sul,RS,2,"230, 525"
Antônio Carlos,SC,2,"230, 525"
Anita Garibaldi,SC,2,"230, 525"
Arapoti,PR,2,"230, 600"
Campo Magro,PR,2,"230, 500"
Saudade do Iguaçu,PR,2,"230, 525"
Santo Ângelo,RS,2,"230, 525"
Serafina Corrêa,RS,2,"230, 525"
Seara,SC,2,"230, 525"
Sertão,RS,2,"230, 525"
Sulina,PR,2,"230, 525"
Siderópolis,SC,2,"230, 525"
São Bonifácio,SC,2,"230, 525"
Rio Azul,PR,2,"230, 525"
Rosário do Ivaí,PR,2,"600, 765"
Rio Branco do Sul,PR,2,"230, 500"
Rio Branco do Ivaí,PR,2,"600, 765"
Quatro Irmãos,RS,2,"230, 525"
Casca,RS,2,"230, 525"
Capitão Leônidas Marques,PR,2,"230, 525"
Capão Bonito do Sul,RS,2,"230, 525"
Pitanga,PR,2,"525, 600"
Pinhão,PR,2,"230, 525"
Passo Fundo,RS,2,"230, 525"
Picada Café,RS,2,"230, 525"
Palmital,PR,2,"525, 600"
Ponta Grossa,PR,2,"230, 525"
Pomerode,SC,2,"230, 525"
Campos Novos,SC,2,"230, 525"
Otacílio Costa,SC,2,"230, 525"
Ouro Verde do Oeste,PR,2,"600, 765"
Palmeira,PR,2,"230, 525"
Novo Tiradentes,RS,2,"230, 525"
Nova Prata,RS,2,"230, 525"
Nova Petrópolis,RS,2,"230, 525"
Campo Bonito,PR,2,"525, 600"
Campo Belo do Sul,SC,2,"230, 525"
Santa Cecília do Sul,RS,2,"230, 525"
Santa Maria do Herval,RS,2,"230, 525"
Caibaté,RS,2,"230, 525"
Campina da Lagoa,PR,2,"230, 765"
Boa Vista do Sul,RS,2,"230, 525"
São Jorge d'Oeste,PR,2,"230, 525"
Brusque,SC,2,"230, 525"
Bom Jesus,SC,2,"230, 525"
Coxilha,RS,2,"230, 525"
Nonoai,RS,2,"230, 525"
Nova Aurora,PR,2,"230, 600"
Nova Bassano,RS,2,"230, 525"
Celso Ramos,SC,2,"230, 525"
Caxias do Sul,RS,2,"230, 525"
Chopinzinho,PR,2,"230, 525"
Cerro Negro,SC,2,"230, 525"
Nova Prata do Iguaçu,PR,2,"230, 525"
Nova Roma do Sul,RS,2,"230, 525"
Mato Castelhano,RS,2,"230, 525"
Marau,RS,2,"230, 525"
Massaranduba,SC,2,"230, 525"
Contenda,PR,2,"230, 525"
Coronel Vivida,PR,2,"230, 525"
Corbélia,PR,2,"600, 765"
Luiz Alves,SC,2,"230, 525"
Luiziana,PR,2,"600, 765"
Lindoeste,PR,2,"230, 525"
Liberato Salzano,RS,2,"230, 525"
Dois Irmãos das Missões,RS,2,"230, 525"
Lapa,PR,2,"230, 525"
Cândido de Abreu,PR,2,"525, 600"
Curitiba,PR,2,"230, 525"
Cruzeiro do Iguaçu,PR,2,"230, 525"
Cruz Machado,PR,2,"230, 525"
Lagoa Vermelha,RS,2,"230, 525"
Lages,SC,2,"230, 525"
Jaboticaba,RS,2,"230, 525"
Mallet,PR,2,"230, 525"
Cotiporã,RS,2,"230, 525"
Correia Pinto,SC,2,"230, 525"
Itaperuçu,PR,2,"230, 500"
Itá,SC,2,"230, 525"
Ivaiporã,PR,2,"525, 765"
Itajaí,SC,2,"230, 525"
Ipiranga,PR,2,"230, 525"
Imigrante,RS,2,"230, 525"
Iretama,PR,2,"600, 765"
Itaipulândia,PR,2,"525, 765"
Ibirama,SC,2,"230, 525"
Imbituva,PR,2,"230, 525"
Grandes Rios,PR,2,"525, 765"
Guarapuava,PR,2,"230, 525"
Gramado dos Loureiros,RS,2,"230, 525"
Giruá,RS,2,"230, 525"
Gaspar,SC,2,"230, 525"
Erval Grande,RS,2,"230, 525"
Garibaldi,RS,2,"230, 525"
Flores da Cunha,RS,2,"230, 525"
Faxinalzinho,RS,2,"230, 525"
Feliz,RS,2,"230, 525"
Fagundes Varela,RS,2,"230, 525"
Água Santa,RS,2,"230, 525"
Xavantina,SC,2,"230, 525"
Farroupilha,RS,2,"230, 525"
Xanxerê,SC,2,"230, 525"
Vista Alegre do Prata,RS,2,"230, 525"
Vila Flores,RS,2,"230, 525"
Vila Maria,RS,2,"230, 525"
Angelina,SC,2,"230, 525"
Alto Feliz,RS,2,"230, 525"
Almirante Tamandaré,PR,2,"230, 500"
Agrolândia,SC,2,"230, 525"
